id,utc,rssi
fbf558674514f3e2,2025-09-22T22:58:31.091458+00:00,-93
a01b5344d04112cf,2025-09-22T22:58:41.326230+00:00,-98
578f7423729f2c62,2025-09-22T22:58:41.333857+00:00,-72
e7588156477da903,2025-09-22T22:58:41.379466+00:00,-63
ec43af68232b6ebf,2025-09-22T22:58:41.386516+00:00,-73
6c7835a65a9bddf2,2025-09-22T22:58:41.417621+00:00,-56
beec830848e2c147,2025-09-22T22:58:41.421871+00:00,-53
1a05b3e8c53a8478,2025-09-22T22:58:41.460064+00:00,-51
beec830848e2c147,2025-09-22T22:58:41.497712+00:00,-43
3b2b0ebd7d52b012,2025-09-22T22:58:41.529556+00:00,-70
72aee4093924bb7f,2025-09-22T22:58:41.539047+00:00,-68
ec43af68232b6ebf,2025-09-22T22:58:41.543581+00:00,-78
fdeb8c8bb44336c0,2025-09-22T22:58:41.605307+00:00,-69
beec830848e2c147,2025-09-22T22:58:41.637957+00:00,-43
e7588156477da903,2025-09-22T22:58:41.641822+00:00,-44
6c7835a65a9bddf2,2025-09-22T22:58:41.667479+00:00,-59
beec830848e2c147,2025-09-22T22:58:41.672065+00:00,-63
3b2b0ebd7d52b012,2025-09-22T22:58:41.694373+00:00,-65
ec43af68232b6ebf,2025-09-22T22:58:41.698785+00:00,-72
578f7423729f2c62,2025-09-22T22:58:41.702268+00:00,-73
72aee4093924bb7f,2025-09-22T22:58:41.725243+00:00,-59
beec830848e2c147,2025-09-22T22:58:41.733009+00:00,-49
1a05b3e8c53a8478,2025-09-22T22:58:41.735179+00:00,-51
a01b5344d04112cf,2025-09-22T22:58:41.765533+00:00,-98
82b09a310ab35bea,2025-09-22T22:58:41.786396+00:00,-88
beec830848e2c147,2025-09-22T22:58:41.846104+00:00,-58
ec43af68232b6ebf,2025-09-22T22:58:41.848708+00:00,-67
e179b5fd69f2990e,2025-09-22T22:58:52.216560+00:00,-95
e7588156477da903,2025-09-22T22:58:52.232821+00:00,-62
82b09a310ab35bea,2025-09-22T22:58:52.263687+00:00,-77
beec830848e2c147,2025-09-22T22:58:52.269971+00:00,-53
3b2b0ebd7d52b012,2025-09-22T22:58:52.302352+00:00,-70
578f7423729f2c62,2025-09-22T22:58:52.308025+00:00,-69
ec43af68232b6ebf,2025-09-22T22:58:52.331914+00:00,-60
e179b5fd69f2990e,2025-09-22T22:58:54.050303+00:00,-93
beec830848e2c147,2025-09-22T22:58:54.076635+00:00,-38
fdeb8c8bb44336c0,2025-09-22T22:58:54.083801+00:00,-76
ad3565130fc67076,2025-09-22T22:58:54.095533+00:00,-79
1a05b3e8c53a8478,2025-09-22T22:58:54.108156+00:00,-52
beec830848e2c147,2025-09-22T22:58:54.114923+00:00,-53
578f7423729f2c62,2025-09-22T22:58:54.154166+00:00,-70
3b2b0ebd7d52b012,2025-09-22T22:58:54.170497+00:00,-49
beec830848e2c147,2025-09-22T22:58:54.176608+00:00,-39
ec43af68232b6ebf,2025-09-22T22:58:54.179591+00:00,-74
e179b5fd69f2990e,2025-09-22T22:58:54.192503+00:00,-94
885841c22f58b8ef,2025-09-22T22:58:54.227382+00:00,-86
72aee4093924bb7f,2025-09-22T22:58:54.234870+00:00,-56
beec830848e2c147,2025-09-22T22:58:54.243927+00:00,-43
6c7835a65a9bddf2,2025-09-22T22:58:54.278380+00:00,-55
e7588156477da903,2025-09-22T22:58:54.282913+00:00,-60
beec830848e2c147,2025-09-22T22:58:54.329951+00:00,-43
ec43af68232b6ebf,2025-09-22T22:58:54.334141+00:00,-78
578f7423729f2c62,2025-09-22T22:58:54.339175+00:00,-63
3b2b0ebd7d52b012,2025-09-22T22:58:54.353961+00:00,-71
beec830848e2c147,2025-09-22T22:58:54.379701+00:00,-49
1a05b3e8c53a8478,2025-09-22T22:58:54.382995+00:00,-51
fbf558674514f3e2,2025-09-22T22:58:54.409242+00:00,-93
72aee4093924bb7f,2025-09-22T22:58:54.418096+00:00,-71
beec830848e2c147,2025-09-22T22:58:54.422612+00:00,-64
50b9a409b2d8ef68,2025-09-22T22:58:54.433100+00:00,-59
82b09a310ab35bea,2025-09-22T22:58:54.480492+00:00,-79
beec830848e2c147,2025-09-22T22:58:54.486193+00:00,-38
ec43af68232b6ebf,2025-09-22T22:58:54.491579+00:00,-66
3b2b0ebd7d52b012,2025-09-22T22:58:54.537243+00:00,-56
e7588156477da903,2025-09-22T22:58:54.542509+00:00,-61
beec830848e2c147,2025-09-22T22:58:54.546098+00:00,-53
fdeb8c8bb44336c0,2025-09-22T22:58:54.562707+00:00,-63
e179b5fd69f2990e,2025-09-22T22:58:54.601565+00:00,-94
72aee4093924bb7f,2025-09-22T22:58:54.640366+00:00,-49
ec43af68232b6ebf,2025-09-22T22:58:54.642868+00:00,-78
1a05b3e8c53a8478,2025-09-22T22:58:54.660928+00:00,-51
578f7423729f2c62,2025-09-22T22:58:54.701521+00:00,-48
3b2b0ebd7d52b012,2025-09-22T22:58:54.716719+00:00,-71
a01b5344d04112cf,2025-09-22T22:58:54.728418+00:00,-93
beec830848e2c147,2025-09-22T22:58:54.730894+00:00,-49
6f404b8d34b81f25,2025-09-22T22:58:54.763504+00:00,-75
885841c22f58b8ef,2025-09-22T22:58:54.769803+00:00,-97
6c7835a65a9bddf2,2025-09-22T22:58:54.792646+00:00,-59
beec830848e2c147,2025-09-22T22:58:54.805070+00:00,-63
e7588156477da903,2025-09-22T22:58:54.809100+00:00,-55
ec43af68232b6ebf,2025-09-22T22:58:54.811035+00:00,-72
beec830848e2c147,2025-09-22T22:58:54.850614+00:00,-53
a0a08aa0e7b6a615,2025-09-22T22:58:54.871088+00:00,-69
578f7423729f2c62,2025-09-22T22:58:54.898796+00:00,-70
3b2b0ebd7d52b012,2025-09-22T22:58:54.913435+00:00,-49
beec830848e2c147,2025-09-22T22:58:54.939126+00:00,-38
1a05b3e8c53a8478,2025-09-22T22:58:54.942632+00:00,-52
ec43af68232b6ebf,2025-09-22T22:58:54.949504+00:00,-74
72aee4093924bb7f,2025-09-22T22:58:54.970253+00:00,-97
6c7835a65a9bddf2,2025-09-22T22:58:55.027848+00:00,-56
fdeb8c8bb44336c0,2025-09-22T22:58:55.034471+00:00,-79
beec830848e2c147,2025-09-22T22:58:55.040063+00:00,-57
b4a4e41e39ec14ce,2025-09-22T22:58:55.099414+00:00,-90
beec830848e2c147,2025-09-22T22:58:55.103046+00:00,-63
72aee4093924bb7f,2025-09-22T22:58:55.214769+00:00,-69
1a05b3e8c53a8478,2025-09-22T22:58:55.224249+00:00,-33
beec830848e2c147,2025-09-22T22:58:55.250595+00:00,-38
fbf558674514f3e2,2025-09-22T22:58:55.263023+00:00,-95
ec43af68232b6ebf,2025-09-22T22:58:55.265650+00:00,-59
3b2b0ebd7d52b012,2025-09-22T22:58:55.283433+00:00,-53
beec830848e2c147,2025-09-22T22:58:55.286974+00:00,-53
6c7835a65a9bddf2,2025-09-22T23:08:02.666188+00:00,-69
aa407a1493a87a89,2025-09-22T23:08:02.671998+00:00,-63
beec830848e2c147,2025-09-22T23:08:02.675834+00:00,-54
ec43af68232b6ebf,2025-09-22T23:08:02.680562+00:00,-73
5584d1087329bd47,2025-09-22T23:08:02.691479+00:00,-68
aaca87702d0c7d61,2025-09-22T23:08:02.794282+00:00,-51
6f404b8d34b81f25,2025-09-22T23:08:02.835966+00:00,-56
8cdd491edd64c453,2025-09-22T23:08:02.852281+00:00,-48
5584d1087329bd47,2025-09-22T23:08:13.479215+00:00,-67
aa407a1493a87a89,2025-09-22T23:08:13.508719+00:00,-69
885841c22f58b8ef,2025-09-22T23:08:13.516773+00:00,-83
aaca87702d0c7d61,2025-09-22T23:08:13.533827+00:00,-66
beec830848e2c147,2025-09-22T23:08:13.535994+00:00,-64
8cdd491edd64c453,2025-09-22T23:08:13.586794+00:00,-38
e179b5fd69f2990e,2025-09-22T23:08:13.611111+00:00,-94
a01b5344d04112cf,2025-09-22T23:08:13.646280+00:00,-95
ec43af68232b6ebf,2025-09-22T23:08:13.649203+00:00,-73
e7588156477da903,2025-09-22T23:08:13.669678+00:00,-43
fdeb8c8bb44336c0,2025-09-22T23:08:24.078166+00:00,-85
6c7835a65a9bddf2,2025-09-22T23:08:24.085893+00:00,-74
aa407a1493a87a89,2025-09-22T23:08:24.121225+00:00,-52
aaca87702d0c7d61,2025-09-22T23:08:24.128435+00:00,-62
beec830848e2c147,2025-09-22T23:08:24.164750+00:00,-59
a01b5344d04112cf,2025-09-22T23:08:24.183879+00:00,-81
1d5d6a0efa946028,2025-09-22T23:08:24.189978+00:00,-78
e7588156477da903,2025-09-22T23:08:24.254400+00:00,-59
5584d1087329bd47,2025-09-22T23:08:24.316979+00:00,-67
ad935f948582abac,2025-09-22T23:08:24.424947+00:00,-83
ec43af68232b6ebf,2025-09-22T23:08:24.428470+00:00,-59
b5a728f1ef908fbe,2025-09-22T23:08:24.436797+00:00,-64
04d172438ba90f64,2025-09-22T23:08:24.474790+00:00,-93
d4eccc7ac7581b66,2025-09-22T23:08:24.493592+00:00,-69
bbb809ad4df38d77,2025-09-22T23:08:24.529626+00:00,-65
8cdd491edd64c453,2025-09-22T23:08:24.591507+00:00,-42
79d4d420a6525d54,2025-09-22T23:08:24.740258+00:00,-87
